(45110-0:2) 45110 42637 / 42860 43288
(45110-0:3) / 45110 42637 42917 42953
(44804-0:0)  [44804 44805 42937 44804]
(45087-0:0) 45087 42637 / 42707
(45087-0:1) 45087 42637 / 42725
(45087-0:2) 45087 42637 / 42860 43288
(45087-0:3) / 45087 42637 42917 42953
(42858-1:0) 42858 42844 42850 / 42903
(42858-1:1) 42858 42844 42850 / 42917 42953
(42858-1:2) 42858 42844 42850 / 43539
(42858-1:3) 42858 42844 / 42850 43884
(42858-1:4) 42858 / 42844 43321
(42858-1:5) / 42858 43113
(44751-1:0) 44751 44703 44242 / 42313 42315
(44751-1:1) 44751 / 44703 44242 44912
(44751-1:2) / 44751 45116
(45110-1:0) 45110 42637 / 42707
(45110-1:1) 45110 42637 / 42725
(45110-1:2) 45110 42637 / 42860 43288
(45110-1:3) 45110 / 42637 42917 42953
(45110-1:4) / 45110 45087 42637
(44273-0:0) / 44273 43838 44012
(45132-0:0) 45132 42652 / 42656
(45132-0:1) / 45132 42652 43948
(45134-0:0) / 45134 45145
(45164-0:0) 45164 42533 / 42333
(45164-0:1) 45164 42533 / 42471
(45164-0:2) 45164 42533 / 42554
(45164-0:3) / 45164 42533 43804 42483 42705
(45174-0:0) / 45174 44785
(45183-0:0) / 45183 45179
(45179-0:0) / 45179 45176
(45176-0:0)  [45176 45183 45179 45176]
(45196-0:0) / 45196 42640 44924
(44974-0:0) 44974 44703 44242 / 42313 42315
(44974-0:1) / 44974 44703 44242 44912
(44654-0:0) 44654 44703 44242 / 42313 42315
(44654-0:1) / 44654 44703 44242 44912
(45135-0:0) / 45135 45201
(45164-1:0) 45164 42533 / 42333
(45164-1:1) 45164 42533 / 42471
(45164-1:2) 45164 42533 / 42554
(45164-1:3) 45164 / 42533 43804 42483 42705
(45164-1:4) / 45164 44017 42533
(42640-1:0) 42640 / 44924
(42640-1:1) / 42640 45219
(44859-0:0) / 44859 44860
(45156-0:0) / 45156 45148
(45231-0:0) / 45231 45237
(45189-0:0) / 45189 45201
(45244-0:0) / 45244 45209
(45221-0:0) / 45221 45236
(45245-0:0) 45245 41850 42470 / 42474
(45245-0:1) 45245 41850 42470 / 42481
(45245-0:2) 45245 41850 42470 / 42519
(45245-0:3) 45245 41850 42470 / 42620
(45245-0:4) 45245 41850 42470 / 42697
(45245-0:5) 45245 41850 42470 / 42766
(45245-0:6) 45245 41850 42470 / 43097
(45245-0:7) 45245 41850 / 42470 43411
(45245-0:8) 45245 41850 / 42578
(45245-0:9) 45245 41850 / 43214
(45245-0:10) 45245 41850 / 43227
(45245-0:11) 45245 41850 / 43263
(45245-0:12) 45245 41850 / 43469
(45245-0:13) 45245 41850 / 43534
(45245-0:14) 45245 41850 / 44312
(45245-0:15) / 45245 41850 44635 44795
(45192-0:0) / 45192 45203
(45137-0:0) / 45137 45169
(45124-0:0) / 45124 43831
(45263-0:0) 45263 44950 42457 42470 / 42474
(45263-0:1) 45263 44950 42457 42470 / 42481
(45263-0:2) 45263 44950 42457 42470 / 42519
(45263-0:3) 45263 44950 42457 42470 / 42620
(45263-0:4) 45263 44950 42457 42470 / 42697
(45263-0:5) 45263 44950 42457 42470 / 42766
(45263-0:6) 45263 44950 42457 42470 / 43097
(45263-0:7) / 45263 44950 42457 42470 43411
(45175-0:0) / 45175 45195
(41850-9:0) 41850 42470 / 42474
(41850-9:1) 41850 42470 / 42481
(41850-9:2) 41850 42470 / 42519
(41850-9:3) 41850 42470 / 42620
(41850-9:4) 41850 42470 / 42697
(41850-9:5) 41850 42470 / 42766
(41850-9:6) 41850 42470 / 43097
(41850-9:7) 41850 / 42470 43411
(41850-9:8) 41850 / 42578
(44731-0:0) / 44731 44321
(41850-9:10) 41850 / 43214
(41850-9:11) 41850 / 43227
(41850-9:12) 41850 / 43263
(41850-9:13) 41850 / 43469
(41850-9:14) 41850 / 43534
(41850-9:15) 41850 / 44312
(41850-9:16) / 41850 44635 44795
(42519-0:0) / 42519 45273
(45188-0:0) / 45188 45199
(45221-1:0) 45221 / 45220
(45221-1:1) / 45221 45236
(44743-0:0) / 44743 44470 44491
(44627-0:0) / 44627 44584 44429
(45193-0:0) / 45193 45260
(43608-0:0) 43608 43168 43167 42637 / 42707
(43608-0:1) 43608 43168 43167 42637 / 42725
(43608-0:2) 43608 43168 43167 42637 / 42860 43288
(43608-0:3) 43608 43168 / 43167 42637 42917 42953
(43608-0:4) / 43608 43168 43502
(44447-0:0) / 44447 44338 44532
(42519-1:0) 42519 / 42486 42479
(42519-1:1) / 42519 45273
(44447-1:0) 44447 / 44338 44532
(44447-1:1) / 44447 45303
(43804-1:0) 43804 / 42483 42705
(43804-1:1) 43804 42519 / 42486 42479
(43804-1:2) / 43804 42519 45273
(45303-0:0) / 45303 44532
(43718-0:0) 43718 43413 / 12 13797 80
(43718-0:1) 43718 43413 42637 / 42707
(43718-0:2) 43718 43413 42637 / 42725
(43718-0:3) 43718 43413 42637 / 42860 43288
(43718-0:4) 43718 43413 / 42637 42917 42953
(43718-0:5) 43718 43413 / 43140 43289
(43718-0:6) / 43718 43413 43708
(44290-0:0) / 44290 45038
(42812-0:0) 42812 43168 43167 42637 / 42707
(42812-0:1) 42812 43168 43167 42637 / 42725
(42812-0:2) 42812 43168 43167 42637 / 42860 43288
(42812-0:3) 42812 43168 / 43167 42637 42917 42953
(42812-0:4) / 42812 43168 43502
(44627-1:0) 44627 / 44584 44429
(44627-1:1) 44627 44745 44703 44242 / 42313 42315
(44627-1:2) 44627 44745 / 44703 44242 44912
(44627-1:3) 44627 44745 44875 / 44703
(44627-1:4) / 44627 44745 44875 44888
(44470-1:0) 44470 / 44491
(44470-1:1) 44470 44745 44703 44242 / 42313 42315
(44470-1:2) 44470 44745 / 44703 44242 44912
(44470-1:3) 44470 44745 44875 / 44703
(44470-1:4) / 44470 44745 44875 44888
(43413-4:0) 43413 / 12 13797 80
(43413-4:1) 43413 42637 / 42707
(43413-4:2) 43413 42637 / 42725
(43413-4:3) 43413 42637 / 42860 43288
(43413-4:4) 43413 / 42637 42917 42953
(43413-4:5) 43413 / 42820
(43413-4:6) 43413 / 43140 43289
(43413-4:7) / 43413 43708
(42892-0:0) / 42892 43140 43289
(45328-0:0) / 45328 45332
(43678-1:0) 43678 42637 / 42707
(43678-1:1) 43678 42637 / 42725
(43678-1:2) 43678 42637 / 42860 43288
(43678-1:3) 43678 / 42637 42917 42953
(43678-1:4) / 43678 43907
(42411-11:0) 42411 / 42416
(42411-11:1) 42411 / 42484
(42411-11:2) 42411 / 42823
(42411-11:3) 42411 / 42824
(42411-11:4) 42411 / 42829
(42411-11:5) 42411 / 42843
(42411-11:6) 42411 / 42868
(42411-11:7) 42411 / 42971
(42411-11:8) 42411 / 43240
(42411-11:9) 42411 / 43547
(42411-11:10) 42411 / 44596
(42411-11:11) / 42411 45336
(45338-0:0) / 45338 364
(45338-1:0) 45338 / 364
(45338-1:1) / 45338 43797
(42457-1:0) 42457 42470 / 42474
(42457-1:1) 42457 42470 / 42481
(42457-1:2) 42457 42470 42519 / 42486 42479
(42457-1:3) 42457 42470 / 42519 45273
(42457-1:4) 42457 42470 / 42620
(42457-1:5) 42457 42470 / 42697
(42457-1:6) 42457 42470 / 42766
(42457-1:7) 42457 42470 / 43097
(42457-1:8) 42457 / 42470 43411
(42457-1:9) / 42457 42519
(43721-0:0) 43721 43168 43167 42637 / 42707
(43721-0:1) 43721 43168 43167 42637 / 42725
(43721-0:2) 43721 43168 43167 42637 / 42860 43288
(43721-0:3) 43721 43168 / 43167 42637 42917 42953
(43721-0:4) / 43721 43168 43502
(45342-0:0) / 45342 44776
(45109-0:0) / 45109 45343
(45086-0:0) / 45086 41646
(43413-5:0) 43413 / 12 13797 80
(44776-0:0) 44776 41933 33707 41397 / 33708
(44776-0:1) 44776 41933 33707 41397 / 41995
(44776-0:2) 44776 41933 33707 41397 / 42002 42044
(44776-0:3) / 44776 41933 33707 41397 42004
(44709-1:0) 44709 / 44568
(44709-1:1) 44709 44703 44242 / 42313 42315
(44709-1:2) / 44709 44703 44242 44912
(44482-0:0) 44482 44325 / 44320
(44482-0:1) / 44482 44325 45104
(42324-0:0) / 42324 44019
(44278-0:0) / 44278 44319
(45202-0:0) / 45202 45357
(42693-0:0) / 42693 42694
(45345-0:0) / 45345 44614
(44013-0:0) 44013 44703 44242 / 42313 42315
(44013-0:1) / 44013 44703 44242 44912
(44259-0:0) 44259 44703 44242 / 42313 42315
(44259-0:1) / 44259 44703 44242 44912
(44851-0:0) 44851 44703 44242 / 42313 42315
(44851-0:1) / 44851 44703 44242 44912
(44876-0:0) / 44876 44429
(44900-0:0) 44900 44703 44242 / 42313 42315
(44900-0:1) / 44900 44703 44242 44912
(44892-0:0) 44892 44703 44242 / 42313 42315
(44892-0:1) / 44892 44703 44242 44912
(44474-0:0) 44474 44743 44470 / 44491
(44474-0:1) 44474 44743 44470 44745 44703 44242 / 42313 42315
(44474-0:2) 44474 44743 44470 44745 / 44703 44242 44912
(44474-0:3) 44474 44743 44470 44745 44875 / 44703
(44474-0:4) / 44474 44743 44470 44745 44875 44888
(42582-0:0) / 42582 43879
(44455-0:0) / 44455 44918
(45315-0:0) / 45315 45368
(45367-0:0) / 45367 43985
(41850-9:9) 41850 / 43195
(44876-1:1) / 44876 44869
(45370-0:0) / 45370 45371
(45315-1:0) 45315 / 45307
(45315-1:1) / 45315 45368
(45376-0:0) 45376 45315 / 45307
(45376-0:1) / 45376 45315 45368
(42651-10:0) 42651 / 43388
(42651-10:1) 42651 / 43412
(42651-10:2) 42651 43442 43450 43540 42871 / 42903
(42651-10:3) 42651 / 43442 43450 43540 42871 43522
(42651-10:4) 42651 / 43450
(42651-10:5) 42651 / 43527
(42651-10:6) 42651 / 43624
(42651-10:7) 42651 / 43745
(42651-10:8) 42651 / 43986 43995
(42651-10:9) 42651 / 44076
(42651-10:10) 42651 / 44985
(42651-10:11) / 42651 45381
(45389-0:0) 45389 42637 / 42707
(45389-0:1) 45389 42637 / 42725
(45389-0:2) 45389 42637 / 42860 43288
(45389-0:3) / 45389 42637 42917 42953
(45386-0:0) 45386 42637 / 42707
(45386-0:1) 45386 42637 / 42725
(45386-0:2) 45386 42637 / 42860 43288
(45386-0:3) / 45386 42637 42917 42953
(45384-0:0) / 45384 45109 45343
(42447-2:0) 42447 / 42289
(42447-2:1) / 42447 43182 43205
(45398-0:0) 45398 42637 / 42707
(45398-0:1) 45398 42637 / 42725
(45398-0:2) 45398 42637 / 42860 43288
(45398-0:3) / 45398 42637 42917 42953
(44790-0:0) / 44790 44635
(45396-0:1) 45396 42637 / 42725
(45396-0:2) 45396 42637 / 42860 43288
(45396-0:3) / 45396 42637 42917 42953
(43876-0:4) / 43876 43889 42844 43321
(45400-0:1) 45400 42646 / 43536
(45400-0:2) / 45400 42646 44937
(45315-2:0) 45315 / 45307
(45315-2:1) 45315 / 45317
(45315-2:2) / 45315 45368
(45400-0:0) 45400 42646 / 43257
(42651-11:1) 42651 / 43412
(42651-11:2) 42651 43442 43450 43540 42871 / 42903
(42651-11:3) 42651 / 43442 43450 43540 42871 43522
(42651-11:4) 42651 / 43450
(42651-11:5) 42651 / 43527
(42651-11:6) 42651 / 43624
(42651-11:7) 42651 / 43745
(42651-11:8) 42651 / 43986 43995
(42651-11:9) 42651 / 44076
(42651-11:10) 42651 / 44985
(42651-11:11) 42651 / 45381
(42651-11:12) / 42651 45405
(42646-3:0) 42646 / 43257
(42646-3:1) 42646 / 43536
(42646-3:2) 42646 / 44937
(42646-3:3) / 42646 45412
(45385-0:0) 45385 42637 / 42707
(45385-0:1) 45385 42637 / 42725
(45385-0:2) 45385 42637 / 42860 43288
(45385-0:3) / 45385 42637 42917 42953
(44052-0:0) / 44052 44050
(43852-1:0) 43852 42637 / 42707
(43852-1:1) 43852 42637 / 42725
(43852-1:2) 43852 42637 / 42860 43288
(44876-1:0) 44876 / 44429
(45418-0:0) / 45418 45423
(42646-4:0) 42646 / 43257
(42646-4:1) 42646 / 43536
(42646-4:2) 42646 / 44937
(42646-4:3) 42646 / 45412
(42646-4:4) / 42646 45428
(45421-0:0) / 45421 45435
(45439-0:0) 45439 42637 / 42707
(45439-0:1) 45439 42637 / 42725
(45439-0:2) 45439 42637 / 42860 43288
(45439-0:3) / 45439 42637 42917 42953
(45447-0:0) 45447 42637 / 42707
(45447-0:1) 45447 42637 / 42725
(45447-0:2) 45447 42637 / 42860 43288
(45447-0:3) / 45447 42637 42917 42953
(45459-0:0) / 45459 45119
(45468-0:0) 45468 42652 / 42656
(45468-0:1) / 45468 42652 43948
(42470-8:0) 42470 / 42474
(42470-8:1) 42470 / 42481
(42470-8:2) 42470 42519 / 42486 42479
(42470-8:3) 42470 / 42519 45273
(42470-8:4) 42470 / 42620
(42470-8:5) 42470 / 42697
(42470-8:6) 42470 / 42705
(42470-8:7) 42470 / 42766
(42470-8:8) 42470 / 43097
(42470-8:9) / 42470 43411
(45307-0:0) / 45307 45309
(45315-3:0) 45315 / 45307 45309
(45315-3:1) 45315 / 45309
(45315-3:2) 45315 / 45317
(45315-3:3) / 45315 45368
(44730-1:0) 44730 / 43838 44012
(44730-1:1) / 44730 44461
(44593-0:0) / 44593 44586
(45488-0:0) 45488 42557 42457 42470 / 42474
(45488-0:1) 45488 42557 42457 42470 / 42481
(45488-0:2) 45488 42557 42457 42470 42519 / 42486 42479
(45488-0:3) 45488 42557 42457 42470 / 42519 45273
(45488-0:4) 45488 42557 42457 42470 / 42620
(45488-0:5) 45488 42557 42457 42470 / 42697
(45488-0:6) 45488 42557 42457 42470 / 42705
(45488-0:7) 45488 42557 42457 42470 / 42766
(45488-0:8) 45488 42557 42457 42470 / 43097
(45488-0:9) 45488 42557 42457 / 42470 43411
(45488-0:10) 45488 42557 / 42457 42519
(45488-0:11) 45488 42557 / 42519
(45488-0:12) 45488 42557 / 42561 42519
(45488-0:13) / 45488 42557 43115
(45162-0:0) / 45162 45135 45201
(45124-1:0) 45124 / 43831
(45124-1:1) / 45124 45494
(45496-0:0) / 45496 43844
(44051-0:0) / 44051 44029
(45474-0:0) / 45474 2731
(45503-0:0) / 45503 45504
(45505-0:0) / 45505 45362
(45510-0:0) / 45510 45506
(44804-1:0)  [44804 42957 42937 44804]
(45511-0:0) / 45511 45372
(44474-1:0) 44474 / 44477
(44474-1:1) 44474 44743 44470 / 44491
(44474-1:2) 44474 44743 44470 44745 44703 44242 / 42313 42315
(44474-1:3) 44474 44743 44470 44745 / 44703 44242 44912
(44474-1:4) 44474 44743 44470 44745 44875 / 44703
(44474-1:5) / 44474 44743 44470 44745 44875 44888
(45512-0:0) / 45512 45464
(44111-0:0) 44111 42533 / 42333
(44111-0:1) 44111 42533 / 42471
(44111-0:2) 44111 42533 / 42554
(44111-0:3) 44111 42533 43804 / 42483 42705
(44111-0:4) 44111 42533 43804 42519 / 42486 42479
(44111-0:5) / 44111 42533 43804 42519 45273
(42533-4:0) 42533 / 59
(42533-4:1) 42533 / 42333
(42533-4:2) 42533 / 42471
(42533-4:3) 42533 / 42554
(42533-4:4) 42533 43804 / 42483 42705
(42533-4:5) 42533 43804 42519 / 42486 42479
(42533-4:6) / 42533 43804 42519 45273
(44709-2:0) 44709 / 44568
(44709-2:1) 44709 44703 44242 / 42313 42315
(44709-2:2) 44709 / 44703 44242 44912
(45493-0:0) / 45493 44957
(45517-0:0) / 45517 45367 43985
(42471-0:0) / 42471 42483 42705
(44750-0:0) 44750 44703 44242 / 42313 42315
(44750-0:1) / 44750 44703 44242 44912
(45521-0:0) / 45521 43594
(44474-2:0) 44474 / 44477
(44474-2:1) 44474 44743 44470 / 44491
(44474-2:2) 44474 44743 44470 44745 44703 44242 / 42313 42315
(44474-2:3) 44474 44743 44470 44745 / 44703 44242 44912
(44474-2:4) 44474 44743 44470 44745 44875 / 44703
(43852-1:3) 43852 / 42637 42917 42953
(44474-2:6) / 44474 44983
(44888-0:0) 44888 44703 44242 / 42313 42315
(44888-0:1) / 44888 44703 44242 44912
(44363-0:0) 44363 44703 44242 / 42313 42315
(44363-0:1) / 44363 44703 44242 44912
(44038-0:0) 44038 44654 44703 44242 / 42313 42315
(44038-0:1) / 44038 44654 44703 44242 44912
(45331-0:0) / 45331 45135 45201
(44125-0:0) 44125 44111 42533 / 59
(44125-0:1) 44125 44111 42533 / 42333
(44125-0:2) 44125 44111 42533 / 42471 42483 42705
(44125-0:3) 44125 44111 42533 / 42554
(44125-0:4) 44125 44111 42533 43804 / 42483
(44125-0:5) 44125 44111 42533 43804 42519 / 42486 42479
(44125-0:6) / 44125 44111 42533 43804 42519 45273
(45305-0:0) 45305 45376 45315 / 45307 45309
(45305-0:1) 45305 45376 45315 / 45309
(45305-0:2) 45305 45376 45315 / 45317
(45305-0:3) / 45305 45376 45315 45368
(44004-0:0) / 44004 44461
(45305-1:0) 45305 45315 / 45307 45309
(45305-1:1) 45305 45315 / 45309
(45305-1:2) 45305 45315 / 45317
(45305-1:3) 45305 / 45315 45368
(45305-1:4) / 45305 45376 45315
(45529-0:0) / 45529 45528
(44320-0:0) / 44320 45530
(42423-0:0) / 42423 45525
(44482-1:0) 44482 42320 / 44375
(44482-1:1) 44482 / 42320 44985
(44482-1:2) 44482 44325 / 44320 45530
(44482-1:3) / 44482 44325 45104
(44869-0:0) / 44869 44250
(42641-10:0) 42641 / 42650
(42641-10:1) 42641 / 42692
(42641-10:2) 42641 / 42787
(42641-10:3) 42641 42989 42637 / 42707
(42641-10:4) 42641 42989 42637 / 42725
(42641-10:5) 42641 42989 42637 / 42860 43288
(42641-10:6) 42641 / 42989 42637 42917 42953
(42641-10:7) 42641 / 43017
(42641-10:8) 42641 / 43219 42996 42637
(42641-10:9) 42641 / 43617
(42641-10:10) 42641 / 43988
(42641-10:11) 42641 / 44768
(42641-10:12) 42641 / 45021
(42641-10:13) / 42641 45534
(42641-11:0) 42641 / 42650
(42641-11:1) 42641 / 42692
(42641-11:2) 42641 / 42787
(42641-11:3) 42641 42989 42637 / 42707
(42641-11:4) 42641 42989 42637 / 42725
(42641-11:5) 42641 42989 42637 / 42860 43288
(42641-11:6) 42641 / 42989 42637 42917 42953
(42641-11:7) 42641 / 43017
(42641-11:8) 42641 / 43219 42996 42637
(42641-11:9) 42641 / 43617
(42641-11:10) 42641 / 43988
(42641-11:11) 42641 / 44768
(42641-11:12) 42641 / 45021
(42641-11:13) 42641 / 45534
(42651-11:0) 42651 / 43388
(45260-0:0) / 45260 45255
(45224-0:0) / 45224 45135 45201
(45396-0:0) 45396 42637 / 42707
(44801-1:1) / 44801 44802
(42471-1:0) 42471 / 42483 42705
(42471-1:1) 42471 42519 / 42486 42479
(42471-1:2) / 42471 42519 45273
(42483-1:0) 42483 42519 / 42486 42479
(42483-1:1) 42483 / 42519 45273
(42483-1:2) / 42483 42705
(44801-1:0) 44801 / 44341 44304
(44050-0:0) / 44050 42324 44019
(44319-0:0) / 44319 44870
(45305-2:0) 45305 / 45307 45309
(45305-2:1) 45305 45315 / 45307
(45305-2:2) 45305 45315 / 45309
(45305-2:3) 45305 45315 / 45317
(45305-2:4) 45305 / 45315 45368
(45305-2:5) / 45305 45376 45315
(45302-0:0) / 45302 45304
(45491-0:0) / 45491 45545
(45543-0:0) / 45543 44752
(45549-0:0) / 45549 44752
(45547-0:0) / 45547 44966 44044
(44219-0:0) / 44219 45552
(45553-0:0) / 45553 45554
(45092-0:0) 45092 44892 44703 44242 / 42313 42315
(45092-0:1) / 45092 44892 44703 44242 44912
(44427-0:0) / 44427 45002
(45558-0:0) / 45558 44427 45002
(45135-1:0) 45135 / 45201
(45135-1:1) / 45135 45234
(45234-0:0) / 45234 45213
(44475-1:0) 44475 44474 / 44477
(44475-1:1) 44475 44474 44743 44470 / 44491
(44475-1:2) 44475 44474 44743 44470 44745 44703 44242 / 42313 42315
(44475-1:3) 44475 44474 44743 44470 44745 / 44703 44242 44912
(44475-1:4) 44475 44474 44743 44470 44745 44875 / 44703
(44475-1:5) 44475 44474 / 44743 44470 44745 44875 44888 44703
(44475-1:6) 44475 / 44474 44983
(44475-1:7) 44475 44876 / 44429
(44475-1:8) / 44475 44876 44869 44250
(43843-1:0) 43843 / 44105
(43843-1:1) / 43843 45088
(43082-0:0) / 43082 43765 43709 43763
(45568-0:0) 45568 41933 33707 41397 / 33708
(45568-0:1) 45568 41933 33707 41397 / 41995
(45568-0:2) 45568 41933 33707 41397 / 42002 42044
(45568-0:3) / 45568 41933 33707 41397 42004
(45560-0:0) / 45560 45097
(45569-0:0) 45569 41933 33707 41397 / 33708
(45569-0:1) 45569 41933 33707 41397 / 41995
(45569-0:2) 45569 41933 33707 41397 / 42002 42044
(45569-0:3) / 45569 41933 33707 41397 42004
(41052-0:0) / 41052 45572
(43103-1:0) 43103 42850 / 42903
(43103-1:1) 43103 42850 / 42917 42953
(43103-1:2) 43103 42850 / 43539
(43103-1:3) 43103 / 42850 43884
(43103-1:4) 43103 42858 42844 / 42850
(43103-1:5) 43103 42858 / 42844 43321
(44474-2:5) 44474 / 44743 44470 44745 44875 44888
(45573-0:0) / 45573 45334
(42566-0:0) / 42566 44182
(45315-4:0) 45315 / 45302 45304
(45315-4:1) 45315 / 45307 45309
(45315-4:2) 45315 / 45309
(45315-4:3) 45315 / 45317
(45315-4:4) / 45315 45368
(44478-2:0) 44478 42320 / 44375
(44478-2:1) 44478 / 42320 44985
(44478-2:2) 44478 44325 / 44320 45530
(44478-2:3) 44478 / 44325 45104
(44478-2:4) 44478 44473 / 44332 44354
(44478-2:5) 44478 44473 / 44458 44564
(44478-2:6) / 44478 44473 44626
(45589-0:0) 45589 42637 / 42707
(45589-0:1) 45589 42637 / 42725
(45589-0:2) 45589 42637 / 42860 43288
(45589-0:3) / 45589 42637 42917 42953
(45395-0:0) / 45395 45404
(45594-0:0) 45594 42637 / 42707
(45594-0:1) 45594 42637 / 42725
(45594-0:2) 45594 42637 / 42860 43288
(45594-0:3) / 45594 42637 42917 42953
(45605-0:0) 45605 42647 / 43625
(45605-0:1) / 45605 42647 43698
(45620-0:0) 45620 42637 / 42707
(45620-0:1) 45620 42637 / 42725
(45620-0:2) 45620 42637 / 42860 43288
(45620-0:3) / 45620 42637 42917 42953
(45631-0:0) 45631 42647 / 43625
(45631-0:1) / 45631 42647 43698
(45641-0:0) / 45641 45642
(45645-0:0) / 45645 45639
(42636-3:0) 42636 / 42826
(42636-3:1) 42636 / 43149
(42636-3:2) 42636 / 43980 45028
(42636-3:3) / 42636 45660
(42636-4:0) 42636 / 42826
(42636-4:1) 42636 / 43149
(42636-4:2) 42636 / 43980 45028
(42636-4:3) 42636 / 45658
(42636-4:4) / 42636 45660
(45651-0:0) / 45651 45642
(44150-0:0) / 44150 42574
(45668-0:0) / 45668 45648
(45643-0:0) / 45643 45641 45642
(45679-0:0) / 45679 45668 45648
(45643-1:0) 45643 / 45641 45642
(45643-1:1) / 45643 45642
(45673-0:0) / 45673 42576
(44475-2:0) 44475 44474 / 44477
(44475-2:1) 44475 44474 44743 44470 / 44491
(44475-2:2) 44475 44474 44743 44470 44745 44703 44242 / 42313 42315
(44475-2:3) 44475 44474 44743 44470 44745 / 44703 44242 44912
(44475-2:4) 44475 44474 44743 44470 44745 44875 / 44703
(44475-2:5) 44475 44474 / 44743 44470 44745 44875 44888 44703
(44475-2:6) 44475 / 44474 44983
(44475-2:7) 44475 / 44477
(44475-2:8) 44475 44876 / 44429
(44475-2:9) / 44475 44876 44869 44250
(44240-0:0) / 44240 44166
(44064-1:0) 44064 / 44044
(44064-1:1) / 44064 44073
(42573-0:0) 42573 42645 / 43925
(42573-0:1) 42573 42645 / 44346
(42573-0:2) 42573 42645 / 44853
(42573-0:3) / 42573 42645 44882
(45700-0:0) / 45700 45719
(45717-0:0) / 45717 45714
(45726-0:0) / 45726 45255
(45700-1:0) 45700 / 45719
(45700-1:1) / 45700 45729
(45739-0:0) / 45739 45671
(45740-0:0) / 45740 45554
(43492-0:0) 43492 42519 / 42486 42479
(43492-0:1) / 43492 42519 45273
(42940-1:0) 42940 42638 / 42791
(42940-1:1) 42940 42638 / 42793 42794
(42940-1:2) 42940 42638 / 42810 42917 42953
(42940-1:3) 42940 42638 42812 43168 43167 42637 / 42707
(42940-1:4) 42940 42638 42812 43168 43167 42637 / 42725
(42940-1:5) 42940 42638 42812 43168 43167 42637 / 42860 43288
(42940-1:6) 42940 42638 42812 43168 / 43167 42637 42917
(42940-1:7) 42940 42638 / 42812 43168 43502
(45757-0:0) / 45757 45714
(45658-0:0) / 45658 45742
(45758-0:0) 45758 41933 33707 41397 / 33708
(45758-0:1) 45758 41933 33707 41397 / 41995
(45758-0:2) 45758 41933 33707 41397 / 42002 42044
(45758-0:3) / 45758 41933 33707 41397 42004
(45760-0:0) 45760 44125 44111 42533 / 59
(45760-0:1) 45760 44125 44111 42533 / 42333
(45760-0:2) 45760 44125 44111 42533 42471 42483 42519 / 42486 42479
(45760-0:3) 45760 44125 44111 42533 42471 42483 / 42519 45273
(45760-0:4) 45760 44125 44111 42533 42471 / 42483 42705
(45760-0:5) 45760 44125 44111 42533 / 42471 42519
(45760-0:6) 45760 44125 44111 42533 / 42554
(45760-0:7) 45760 44125 44111 42533 43804 / 42483
(45760-0:8) / 45760 44125 44111 42533 43804 42519
(45760-1:0) 45760 44111 42533 / 59
(45760-1:1) 45760 44111 42533 / 42333
(45760-1:2) 45760 44111 42533 42471 42483 42519 / 42486 42479
(45760-1:3) 45760 44111 42533 42471 42483 / 42519 45273
(45760-1:4) 45760 44111 42533 42471 / 42483 42705
(45760-1:5) 45760 44111 42533 / 42471 42519
(45760-1:6) 45760 44111 42533 / 42554
(45760-1:7) 45760 44111 42533 43804 / 42483
(45760-1:8) 45760 / 44111 42533 43804 42519
(45760-1:9) / 45760 44125 44111
(45659-0:0) / 45659 45766
(45659-1:0) 45659 / 45766
(45659-1:1) / 45659 45770
(41621-2:0) 41621 40596 / 40468
(41621-2:1) 41621 / 40596 40598
(41621-2:2) 41621 / 41894
(41621-2:3) / 41621 41944
(45659-2:0) 45659 / 45766
(45659-2:1) 45659 / 45770
(45659-2:2) / 45659 45772
(45659-3:0) 45659 / 45766
(45659-3:1) 45659 / 45770
(45659-3:2) 45659 / 45772
(45659-3:3) / 45659 45775
(43845-0:0) / 43845 44046
(45162-1:0) 45162 45135 / 45201
(45162-1:1) 45162 / 45135 45234 45213
(45162-1:2) / 45162 45224 45135
(45778-0:0) 45778 45659 / 45766
(45778-0:1) 45778 45659 / 45770
(45778-0:2) 45778 45659 / 45772
(45778-0:3) / 45778 45659 45775
(44117-0:0) / 44117 43617
(45790-0:0) / 45790 45480
(45789-0:0) / 45789 43617
(45791-0:0) 45791 43510 / 43305
(45791-0:1) / 45791 43510 43515
(45796-0:0) / 45796 45793
(45798-0:0) 45798 41850 42470 / 42474
(45798-0:1) 45798 41850 42470 / 42481
(45798-0:2) 45798 41850 42470 42519 / 42486 42479
(45798-0:3) 45798 41850 42470 / 42519 45273
(45798-0:4) 45798 41850 42470 / 42620
(45798-0:5) 45798 41850 42470 / 42697
(45798-0:6) 45798 41850 42470 / 42705
(45798-0:7) 45798 41850 42470 / 42766
(45798-0:8) 45798 41850 42470 / 43097
(45798-0:9) 45798 41850 / 42470 43411
(45798-0:10) 45798 41850 / 42578
(45798-0:11) 45798 41850 / 43195
(45798-0:12) 45798 41850 / 43214
(45798-0:13) 45798 41850 / 43227
(42641-11:14) / 42641 45535
(45798-0:15) 45798 41850 / 43469
(45798-0:16) 45798 41850 / 43534
(45798-0:17) 45798 41850 / 44312
(45798-0:18) / 45798 41850 44635 44795
(43617-0:0) / 43617 43658
(45794-0:0) 45794 41850 42470 / 42474
(45794-0:1) 45794 41850 42470 / 42481
